647.5,977.72,37.29
652.5,977.72,36.454
657.5,977.72,36.271
662.5,977.72,36.415
667.5,977.72,37.522
672.5,977.72,37.571
677.5,977.72,38.425
682.5,977.72,38.355
687.5,977.72,38.492
692.5,977.72,38.638
697.5,977.72,38.656
702.5,977.72,37.969
707.5,977.72,37.754
712.5,977.72,36.936
717.5,977.72,38.101
722.5,977.72,38.083
727.5,977.72,38.035
732.5,977.72,37.056
737.5,977.72,36.935
742.5,977.72,36.288
747.5,977.72,35.614
752.5,977.72,34.111
757.5,977.72,33.792
762.5,977.72,33.514
767.5,977.72,33.915
777.5,977.72,34.442
782.5,977.72,33.04
787.5,977.72,32.548
792.5,977.72,32.266
797.5,977.72,33.091
802.5,977.72,32.881
807.5,977.72,33.471
812.5,977.72,34.877
817.5,977.72,36.126
822.5,977.72,35.826
827.5,977.72,35.957
832.5,977.72,34.192
842.5,977.72,31.721
847.5,977.72,32.118
852.5,977.72,31.381
857.5,977.72,31.191
862.5,978.075,30.776
867.5,978.7850000000001,30.566
872.5,979.495,30.273
877.5,980.205,28.894
882.5,980.915,27.519
887.5,981.625,27
892.5,982.335,26.013
897.5,983.0450000000001,26.549
907.5,984.465,26.178
912.5,985.175,25.136
917.5,985.885,24.433
922.5,986.595,23.096
927.5,987.3050000000001,22.524
932.5,988.0150000000001,21.473
937.5,988.725,20.844
942.5,989.4350000000001,21.092
947.5,990.145,20.805
110.0,1038.9,143.766
115.0,1036.77,137.384
120.0,1034.64,139.837
125.0,1032.51,149.97
140.0,1026.1200000000001,127.656
145.0,1023.9899999999999,131.101
155.0,1019.7299999999999,141.956
160.0,1017.16,138.549
165.0,1017.16,143.342
170.0,1015.0600000000001,144.25
180.0,1010.86,147.802
185.0,1008.7599999999999,151.995
190.0,1006.66,146.487
195.0,1004.5600000000001,129.67
210.0,998.2599999999999,130.046
215.0,996.16,123.335
225.0,991.9599999999999,101.709
230.0,989.86,102.44
235.0,987.76,92.887
240.0,985.66,87.348
245.0,983.56,82.764
250.0,981.4599999999999,75.968
255.0,979.36,69.443
260.0,977.26,68.326
265.0,975.16,74.211
280.0,975.16,52.543
285.0,975.16,49.081
295.0,975.16,45.856
300.0,975.16,43.792
305.0,975.16,42.183
310.0,975.16,41.144
315.0,975.16,39.43
320.0,975.16,38.826
325.0,975.16,38.393
330.0,975.16,37.605
335.0,975.16,35.088
340.0,975.16,34.5
345.0,975.16,33.643
350.0,975.16,33.351
355.0,975.16,32.785
360.0,975.16,32.151
365.0,975.16,33.042
370.0,975.16,32.371
375.0,975.16,32.626
380.0,975.16,32.396
385.0,975.16,31.986
390.0,975.16,31.645
395.0,975.16,30.641
400.0,975.16,30.507
405.0,975.16,30.743
410.0,975.16,30.671
415.0,975.16,31.641
420.0,975.16,31.515
425.0,975.16,31.743
430.0,975.16,32.208
435.0,975.16,31.797
440.0,975.16,32.425
445.0,975.16,32.396
450.0,975.16,32.744
455.0,975.16,33.294
460.0,975.16,33.485
465.0,975.16,34.957
470.0,975.16,34.971
475.0,975.16,35.038
480.0,975.16,34.845
485.0,975.16,33.99
490.0,975.16,33.777
495.0,975.16,33.131
500.0,975.16,32.839
505.0,975.16,33.385
510.0,975.16,33.124
515.0,975.16,33.716
520.0,975.16,33.715
525.0,975.16,33.891
530.0,975.16,34.131
535.0,975.16,32.777
540.0,975.16,32.839
545.0,975.16,32.489
550.0,975.16,32.745
555.0,975.16,33.613
560.0,975.16,34.001
565.0,975.16,35.091
570.0,975.16,35.605
575.0,975.16,35.679
580.0,975.16,36.298
585.0,975.16,35.791
590.0,975.16,36.184
595.0,975.16,35.877
600.0,975.16,36.098
605.0,975.16,37.122
610.0,975.16,37.034
615.0,975.16,37.809
620.0,975.16,37.929
625.0,975.16,37.892
630.0,975.16,37.674
635.0,975.16,36.781
640.0,975.16,36.577
645.0,975.16,36.276
650.0,975.16,35.709
655.0,975.16,36.339
660.0,975.16,36.238
665.0,975.16,37.213
670.0,975.16,37.565
675.0,975.16,38.231
680.0,975.16,38.994
685.0,975.16,38.507
690.0,975.16,38.052
695.0,975.16,37.18
700.0,975.16,37.227
705.0,975.16,37.224
710.0,975.16,36.952
715.0,975.16,37.238
720.0,975.16,37.888
725.0,975.16,37.283
730.0,975.16,36.995
735.0,975.16,36.34
740.0,975.16,35.431
745.0,975.16,33.854
750.0,975.16,33.068
755.0,975.16,32.634
760.0,975.16,32.797
770.0,975.16,33.577
775.0,975.16,33.454
780.0,975.16,33.234
785.0,975.16,32.417
790.0,975.16,31.441
795.0,975.16,31.385
800.0,975.16,31.643
805.0,975.16,32.067
810.0,975.16,32.665
815.0,975.16,34.158
820.0,975.16,34.605
825.0,975.16,34.823
830.0,975.16,34.081
840.0,975.16,31.655
845.0,975.16,30.845
850.0,975.16,30.624
855.0,975.16,30.878
860.0,975.16,31.1
865.0,975.87,31.032
870.0,976.5799999999999,30.152
875.0,977.29,29.973
880.0,978.0,29.004
885.0,978.7099999999999,27.314
890.0,979.42,26.694
895.0,980.13,25.533
900.0,980.8399999999999,25.113
910.0,982.26,24.813
915.0,982.9699999999999,24.147
920.0,983.68,23.113
925.0,984.39,22.304
930.0,985.1,21.595
935.0,985.81,20.442
940.0,986.52,20.205
112.5,1035.2749999999999,134.26
117.5,1033.145,144.27
122.5,1031.0149999999999,152.255
137.5,1024.625,132.266
142.5,1022.495,130.501
152.5,1018.235,142.728
157.5,1015.8849999999999,137.384
162.5,1014.6,145.592
167.5,1013.5500000000001,145.757
172.5,1011.4499999999999,146.803
177.5,1009.35,146.969
187.5,1005.15,153.174
192.5,1003.0500000000001,145.548
197.5,1000.9499999999999,131.111
212.5,994.65,129.655
217.5,992.5500000000001,125.561
227.5,988.35,100.291
232.5,986.2500000000001,102.127
237.5,984.15,91.055
242.5,982.0500000000001,85.205
247.5,979.9499999999999,80.315
252.5,977.85,75.861
257.5,975.7500000000001,68.109
262.5,973.65,62.823
267.5,972.6,64.719
272.5,972.6,65.837
287.5,972.6,46.518
292.5,972.6,44.823
302.5,972.6,44.131
307.5,972.6,39.495
312.5,972.6,40.734
317.5,972.6,39.198
322.5,972.6,38.625
327.5,972.6,37.789
332.5,972.6,37.441
337.5,972.6,35.077
342.5,972.6,33.981
347.5,972.6,33.583
352.5,972.6,33.27
357.5,972.6,32.446
362.5,972.6,32.868
367.5,972.6,32.674
372.5,972.6,32.228
377.5,972.6,31.806
382.5,972.6,32.434
387.5,972.6,31.144
392.5,972.6,30.794
397.5,972.6,30.525
402.5,972.6,30.49
407.5,972.6,30.355
412.5,972.6,31.968
417.5,972.6,31.846
422.5,972.6,31.717
427.5,972.6,32.066
432.5,972.6,32.571
437.5,972.6,31.965
442.5,972.6,31.814
447.5,972.6,32.482
452.5,972.6,32.762
457.5,972.6,32.964
462.5,972.6,34.252
467.5,972.6,34.618
472.5,972.6,34.332
477.5,972.6,34.353
482.5,972.6,34.404
487.5,972.6,32.694
492.5,972.6,32.627
497.5,972.6,32.924
502.5,972.6,32.755
507.5,972.6,32.625
512.5,972.6,33.466
517.5,972.6,33.879
522.5,972.6,33.58
527.5,972.6,33.501
532.5,972.6,33.492
537.5,972.6,32.289
542.5,972.6,31.91
547.5,972.6,32.516
552.5,972.6,32.444
557.5,972.6,32.74
562.5,972.6,34.812
567.5,972.6,35.08
572.5,972.6,35.229
577.5,972.6,35.638
582.5,972.6,36.259
587.5,972.6,35.809
592.5,972.6,35.624
597.5,972.6,35.756
602.5,972.6,36.119
607.5,972.6,36.475
612.5,972.6,38.141
617.5,972.6,38.726
622.5,972.6,37.87
627.5,972.6,38.206
632.5,972.6,38.245
637.5,972.6,36.311
642.5,972.6,35.817
647.5,972.6,35.819
652.5,972.6,35.982
657.5,972.6,35.59
662.5,972.6,36.861
667.5,972.6,37.436
672.5,972.6,38.432
677.5,972.6,38.796
682.5,972.6,38.972
687.5,972.6,37.186
692.5,972.6,36.558
697.5,972.6,37.023
702.5,972.6,36.439
707.5,972.6,35.803
712.5,972.6,37.332
717.5,972.6,37.325
722.5,972.6,36.599
727.5,972.6,36.232
732.5,972.6,35.928
737.5,972.6,34.095
742.5,972.6,33.466
747.5,972.6,32.156
752.5,972.6,31.708
762.5,972.6,33.241
767.5,972.6,33.245
772.5,972.6,32.524
777.5,972.6,32.515
782.5,972.6,32.867
787.5,972.6,31.137
792.5,972.6,30.736
797.5,972.6,31.129
802.5,972.6,30.886
807.5,972.6,30.986
812.5,972.6,32.366
817.5,972.6,32.175
822.5,972.6,32.88
827.5,972.6,32.805
837.5,972.6,30.55
842.5,972.6,30.555
847.5,972.6,30.785
852.5,972.6,30.59
857.5,972.6,30.045
862.5,972.955,31.131
867.5,973.6650000000001,31.003
872.5,974.375,29.823
877.5,975.085,29.831
882.5,975.795,28.851
887.5,976.505,26.761
892.5,977.215,26.222
897.5,977.9250000000001,24.938
902.5,978.635,24.199
912.5,980.055,24.36
917.5,980.765,23.24
922.5,981.475,22.203
927.5,982.1850000000001,21.477
932.5,982.8950000000001,20.94
120.0,1029.52,146.624
135.0,1023.1299999999999,138.279
140.0,1021.0,136.06
150.0,1016.74,142.71
155.0,1014.6099999999999,140.482
160.0,1012.04,145.866
165.0,1012.04,146.483
170.0,1009.94,150.436
175.0,1007.8399999999999,149.429
180.0,1005.74,150.065
185.0,1003.6399999999999,153.87
195.0,999.44,147.421
200.0,997.3399999999999,133.594
215.0,991.04,129.46
220.0,988.94,125.136
230.0,984.74,101.832
235.0,982.64,100.432
240.0,980.54,90.12
245.0,978.4399999999999,83.793
250.0,976.3399999999999,78.439
255.0,974.24,74.171
260.0,972.14,68.824
265.0,970.04,61.628
270.0,970.04,59.208
275.0,970.04,58.297
280.0,970.04,57.106
295.0,970.04,43.318
300.0,970.04,41.412
310.0,970.04,40.323
315.0,970.04,38.735
320.0,970.04,38.646
325.0,970.04,38.308
330.0,970.04,37.292
335.0,970.04,36.501
340.0,970.04,34.974
345.0,970.04,34.524
350.0,970.04,33.377
355.0,970.04,32.67
360.0,970.04,33.034
365.0,970.04,32.61
370.0,970.04,32.336
375.0,970.04,32.11
380.0,970.04,31.479
385.0,970.04,31.159
390.0,970.04,31.044
395.0,970.04,30.675
400.0,970.04,30.737
405.0,970.04,30.826
410.0,970.04,31.741
415.0,970.04,31.692
420.0,970.04,32.071
425.0,970.04,32.172
430.0,970.04,32.003
435.0,970.04,32.445
440.0,970.04,31.948
445.0,970.04,32.332
450.0,970.04,32.731
455.0,970.04,32.688
460.0,970.04,33.806
465.0,970.04,33.651
470.0,970.04,33.931
475.0,970.04,33.919
480.0,970.04,33.427
485.0,970.04,33.071
490.0,970.04,32.367
495.0,970.04,32.524
500.0,970.04,32.57
505.0,970.04,32.615
510.0,970.04,33.308
515.0,970.04,33.226
520.0,970.04,33.685
525.0,970.04,33.334
530.0,970.04,32.58
535.0,970.04,32.697
540.0,970.04,31.919
545.0,970.04,32.034
550.0,970.04,32.079
555.0,970.04,32.562
560.0,970.04,33.467
565.0,970.04,34.205
570.0,970.04,34.976
575.0,970.04,35.313
580.0,970.04,35.454
585.0,970.04,35.928
590.0,970.04,35.255
595.0,970.04,35.306
600.0,970.04,35.591
605.0,970.04,36.37
610.0,970.04,37.765
615.0,970.04,37.849
620.0,970.04,38.358
625.0,970.04,38.533
630.0,970.04,37.974
635.0,970.04,37.119
640.0,970.04,36.342
645.0,970.04,35.717
650.0,970.04,35.797
655.0,970.04,35.699
660.0,970.04,36.451
665.0,970.04,36.745
670.0,970.04,38.045
675.0,970.04,38.728
680.0,970.04,38.135
685.0,970.04,37.683
690.0,970.04,36.443
695.0,970.04,36.392
700.0,970.04,36.164
705.0,970.04,35.77
710.0,970.04,36.15
715.0,970.04,36.226
720.0,970.04,36.123
725.0,970.04,35.502
730.0,970.04,34.26
735.0,970.04,33.903
740.0,970.04,32.583
745.0,970.04,32.16
755.0,970.04,31.355
760.0,970.04,31.72
765.0,970.04,31.664
770.0,970.04,32.276
775.0,970.04,32.039
780.0,970.04,31.559
785.0,970.04,31.701
790.0,970.04,31.027
795.0,970.04,30.349
800.0,970.04,30.265
805.0,970.04,30.45
810.0,970.04,30.683
815.0,970.04,30.321
820.0,970.04,30.955
825.0,970.04,31.013
835.0,970.04,31.019
840.0,970.04,30.49
845.0,970.04,30.481
850.0,970.04,30.298
855.0,970.04,30.444
860.0,970.04,30.501
865.0,970.75,30.256
870.0,971.4599999999999,30.289
875.0,972.17,30.023
880.0,972.88,29.285
885.0,973.5899999999999,28.023
890.0,974.3,26.522
895.0,975.01,25.586
900.0,975.7199999999999,24.228
905.0,976.43,23.558
915.0,977.8499999999999,23.003
920.0,978.56,22.472
925.0,979.27,21.498
132.5,1021.635,140.547
137.5,1019.5050000000001,142.895
147.5,1015.2449999999999,144.201
152.5,1013.115,143.207
157.5,1010.7649999999999,149.708
162.5,1009.48,149.716
167.5,1008.4300000000001,151.315
172.5,1006.3299999999999,150.257
177.5,1004.23,153.654
182.5,1002.1300000000001,153.198
187.5,1000.03,155.552
192.5,997.9300000000001,157.029
202.5,993.73,135.692
217.5,987.4300000000001,131.549
222.5,985.3299999999999,124.175
232.5,981.1300000000001,103.387
237.5,979.03,101.275
242.5,976.9300000000001,89.097
247.5,974.8299999999999,82.704
252.5,972.73,77.515
257.5,970.6300000000001,73.251
262.5,968.53,67.452
267.5,967.48,61.931
272.5,967.48,58.145
277.5,967.48,53.726
282.5,967.48,51.325
287.5,967.48,51.046
302.5,967.48,40.266
307.5,967.48,40.668
317.5,967.48,39.195
322.5,967.48,36.365
327.5,967.48,37.479
332.5,967.48,37.094
337.5,967.48,36.384
342.5,967.48,34.674
347.5,967.48,34.061
352.5,967.48,33.451
357.5,967.48,33.119
362.5,967.48,32.544
367.5,967.48,32.336
372.5,967.48,31.757
377.5,967.48,31.582
382.5,967.48,31.412
387.5,967.48,31.419
392.5,967.48,30.661
397.5,967.48,31.023
402.5,967.48,30.994
407.5,967.48,32.197
412.5,967.48,31.936
417.5,967.48,31.936
422.5,967.48,31.752
427.5,967.48,31.971
432.5,967.48,32.369
437.5,967.48,32.608
442.5,967.48,32.5
447.5,967.48,32.591
452.5,967.48,32.788
457.5,967.48,33.502
462.5,967.48,33.6
467.5,967.48,33.298
472.5,967.48,32.759
477.5,967.48,32.919
482.5,967.48,32.919
487.5,967.48,32.927
492.5,967.48,32.168
497.5,967.48,32.304
502.5,967.48,32.569
507.5,967.48,33.218
512.5,967.48,33.4
517.5,967.48,33.08
522.5,967.48,32.544
527.5,967.48,32.417
532.5,967.48,32.625
537.5,967.48,32.403
542.5,967.48,31.807
547.5,967.48,31.846
552.5,967.48,32.258
557.5,967.48,33.319
562.5,967.48,33.592
567.5,967.48,34.066
572.5,967.48,34.168
577.5,967.48,35.139
582.5,967.48,35.252
587.5,967.48,35.218
592.5,967.48,34.878
597.5,967.48,35.352
602.5,967.48,36.09
607.5,967.48,37.021
612.5,967.48,37.827
617.5,967.48,37.747
622.5,967.48,37.563
627.5,967.48,37.606
632.5,967.48,37.499
637.5,967.48,37.255
642.5,967.48,35.947
647.5,967.48,35.904
652.5,967.48,35.737
657.5,967.48,36.533
662.5,967.48,36.649
667.5,967.48,37.241
672.5,967.48,37.198
677.5,967.48,37.879
682.5,967.48,37.448
687.5,967.48,37.08
692.5,967.48,36.285
697.5,967.48,35.809
702.5,967.48,35.552
707.5,967.48,35.497
712.5,967.48,35.651
717.5,967.48,34.749
722.5,967.48,33.539
727.5,967.48,33.824
732.5,967.48,32.899
737.5,967.48,32.567
747.5,967.48,31.869
752.5,967.48,31.217
757.5,967.48,31.176
762.5,967.48,30.689
767.5,967.48,30.974
772.5,967.48,30.785
777.5,967.48,31.112
782.5,967.48,31.169
787.5,967.48,31.006
792.5,967.48,30.451
797.5,967.48,29.714
802.5,967.48,29.693
807.5,967.48,30.055
812.5,967.48,29.374
817.5,967.48,29.685
822.5,967.48,29.18
832.5,967.48,29.801
837.5,967.48,30.468
842.5,967.48,30.122
847.5,967.48,30.397
852.5,967.48,30.146
857.5,967.48,30.315
862.5,967.835,30.131
867.5,968.5450000000001,29.964
872.5,969.255,29.388
877.5,969.965,29.118
882.5,970.675,28.89
887.5,971.385,27.582
892.5,972.095,25.811
897.5,972.8050000000001,25.292
902.5,973.515,23.928
907.5,974.225,23.413
917.5,975.645,22.233
135.0,1018.0099999999999,138.965
145.0,1013.7499999999999,150.7
150.0,1011.62,145.829
155.0,1009.4899999999999,152.605
160.0,1006.92,154.439
165.0,1006.92,154.318
170.0,1004.82,153.267
175.0,1002.7199999999999,155.617
180.0,1000.62,154.952
185.0,998.5199999999999,156.036
190.0,996.42,158.096
195.0,994.32,160.613
200.0,992.2199999999999,153.211
220.0,983.82,131.093
225.0,981.7199999999999,126.558
235.0,977.52,103.489
240.0,975.42,102.589
245.0,973.3199999999999,89.503
250.0,971.2199999999999,82.104
255.0,969.12,77.371
260.0,967.02,72.624
265.0,964.92,66.182
270.0,964.92,60.7
275.0,964.92,58.583
280.0,964.92,53.237
285.0,964.92,47.972
290.0,964.92,46.505
295.0,964.92,46.193
310.0,964.92,39.939
315.0,964.92,37.319
325.0,964.92,36.94
330.0,964.92,35.833
335.0,964.92,36.603
340.0,964.92,36.088
345.0,964.92,34.373
350.0,964.92,33.444
355.0,964.92,33.633
360.0,964.92,33.338
365.0,964.92,31.743
370.0,964.92,31.545
375.0,964.92,31.771
380.0,964.92,31.738
385.0,964.92,31.589
390.0,964.92,31.599
395.0,964.92,31.272
400.0,964.92,30.91
405.0,964.92,32.267
410.0,964.92,32.219
415.0,964.92,31.931
420.0,964.92,31.875
425.0,964.92,31.899
430.0,964.92,32.203
435.0,964.92,32.66
440.0,964.92,33.06
445.0,964.92,32.699
450.0,964.92,32.539
455.0,964.92,33.714
460.0,964.92,33.587
465.0,964.92,32.791
470.0,964.92,32.492
475.0,964.92,32.6
480.0,964.92,32.391
485.0,964.92,32.594
490.0,964.92,32.798
495.0,964.92,32.221
500.0,964.92,32.404
505.0,964.92,33.056
510.0,964.92,33.132
515.0,964.92,32.725
520.0,964.92,32.332
525.0,964.92,32.342
530.0,964.92,32.052
535.0,964.92,32.32
540.0,964.92,32.715
545.0,964.92,31.714
550.0,964.92,32.017
555.0,964.92,32.964
560.0,964.92,33.5
565.0,964.92,33.256
570.0,964.92,33.736
575.0,964.92,33.96
580.0,964.92,34.126
585.0,964.92,34.798
590.0,964.92,35.138
595.0,964.92,35.2
600.0,964.92,35.404
605.0,964.92,36.5
610.0,964.92,37.36
615.0,964.92,36.891
620.0,964.92,36.927
625.0,964.92,37.157
630.0,964.92,36.682
635.0,964.92,37.236
640.0,964.92,36.9
645.0,964.92,36.166
650.0,964.92,35.849
655.0,964.92,36.628
660.0,964.92,36.581
665.0,964.92,36.41
670.0,964.92,36.747
675.0,964.92,37.015
680.0,964.92,36.856
685.0,964.92,36.692
690.0,964.92,36.969
695.0,964.92,35.905
700.0,964.92,34.816
705.0,964.92,35.365
710.0,964.92,34.72
715.0,964.92,33.28
720.0,964.92,33.016
725.0,964.92,32.231
730.0,964.92,32.044
740.0,964.92,32.271
745.0,964.92,31.356
750.0,964.92,31.02
755.0,964.92,31.07
760.0,964.92,30.604
765.0,964.92,29.895
770.0,964.92,29.949
775.0,964.92,30.387
780.0,964.92,29.828
785.0,964.92,30.271
790.0,964.92,30.703
795.0,964.92,29.326
800.0,964.92,29.079
805.0,964.92,29.46
810.0,964.92,29.13
815.0,964.92,28.826
820.0,964.92,28.732
830.0,964.92,28.773
835.0,964.92,29.571
840.0,964.92,29.931
845.0,964.92,29.643
850.0,964.92,29.862
855.0,964.92,30.223
860.0,964.92,29.94
865.0,965.63,29.119
870.0,966.3399999999999,29.481
875.0,967.05,28.983
880.0,967.76,27.956
885.0,968.4699999999999,28.171
890.0,969.18,27.416
895.0,969.89,25.695
900.0,970.5999999999999,24.809
905.0,971.31,23.85
910.0,972.02,22.848
142.5,1012.255,150.681
147.5,1010.1249999999999,152.452
152.5,1007.995,154.545
157.5,1005.6449999999999,157.221
162.5,1004.36,158.686
167.5,1003.3100000000001,158.064
172.5,1001.2099999999999,159.193
177.5,999.11,158.787
182.5,997.0100000000001,158.19
187.5,994.91,157.021
192.5,992.8100000000001,162.714
197.5,990.7099999999999,162.674
202.5,988.61,155.757
207.5,986.5100000000001,139.857
222.5,980.2099999999999,132.915
227.5,978.11,126.72
237.5,973.91,103.351
242.5,971.8100000000001,102.08
247.5,969.7099999999999,91.007
252.5,967.61,83.387
257.5,965.5100000000001,76.802
262.5,963.41,71.815
267.5,962.36,65.789
272.5,962.36,60.143
277.5,962.36,57.787
282.5,962.36,53.436
287.5,962.36,47.788
292.5,962.36,44.193
297.5,962.36,42.788
302.5,962.36,44.007
317.5,962.36,36.656
322.5,962.36,36.338
332.5,962.36,36.096
337.5,962.36,35.097
342.5,962.36,35.441
347.5,962.36,33.832
352.5,962.36,33.833
357.5,962.36,32.783
362.5,962.36,32.335
367.5,962.36,32.065
372.5,962.36,31.659
377.5,962.36,31.8
382.5,962.36,31.965
387.5,962.36,31.922
392.5,962.36,31.983
397.5,962.36,31.51
402.5,962.36,32.299
407.5,962.36,31.7
412.5,962.36,32.029
417.5,962.36,32.022
422.5,962.36,32.313
427.5,962.36,32.575
432.5,962.36,32.366
437.5,962.36,32.769
442.5,962.36,33.178
447.5,962.36,32.741
452.5,962.36,33.531
457.5,962.36,33.212
462.5,962.36,32.921
467.5,962.36,32.775
472.5,962.36,32.552
477.5,962.36,32.303
482.5,962.36,32.262
487.5,962.36,32.472
492.5,962.36,32.806
497.5,962.36,32.245
502.5,962.36,32.829
507.5,962.36,32.609
512.5,962.36,32.436
517.5,962.36,32.471
522.5,962.36,32.064
527.5,962.36,32.291
532.5,962.36,32.15
537.5,962.36,32.221
542.5,962.36,32.72
547.5,962.36,32.095
552.5,962.36,32.785
557.5,962.36,32.863
562.5,962.36,32.966
567.5,962.36,33.02
572.5,962.36,33.352
577.5,962.36,33.622
582.5,962.36,33.876
587.5,962.36,34.346
592.5,962.36,35.267
597.5,962.36,35.155
602.5,962.36,36.098
607.5,962.36,36.157
612.5,962.36,35.908
617.5,962.36,36.608
622.5,962.36,36.559
627.5,962.36,36.474
632.5,962.36,36.426
637.5,962.36,36.347
642.5,962.36,36.96
647.5,962.36,36.074
652.5,962.36,36.434
657.5,962.36,36.005
662.5,962.36,36.448
667.5,962.36,36.447
672.5,962.36,36.563
677.5,962.36,36.361
682.5,962.36,36.337
687.5,962.36,36.281
692.5,962.36,35.969
697.5,962.36,34.934
702.5,962.36,34.508
707.5,962.36,33.776
712.5,962.36,32.779
717.5,962.36,31.953
722.5,962.36,31.785
732.5,962.36,31.552
737.5,962.36,31.125
742.5,962.36,31.397
747.5,962.36,30.78
752.5,962.36,31.058
757.5,962.36,30.157
762.5,962.36,29.843
767.5,962.36,29.604
772.5,962.36,29.483
777.5,962.36,29.303
782.5,962.36,29.118
787.5,962.36,29.113
792.5,962.36,29.434
797.5,962.36,28.958
802.5,962.36,28.777
807.5,962.36,28.617
812.5,962.36,28.88
817.5,962.36,28.574
827.5,962.36,28.424
832.5,962.36,28.891
837.5,962.36,29.088
842.5,962.36,29.587
847.5,962.36,28.886
852.5,962.36,29.538
857.5,962.36,29.277
862.5,962.715,29.135
867.5,963.4250000000001,28.763
872.5,964.135,28.562
877.5,964.845,28.314
882.5,965.555,27.893
887.5,966.265,27.534
892.5,966.975,26.946
897.5,967.6850000000001,25.456
902.5,968.395,24.685
150.0,1006.5,154.194
155.0,1004.3699999999999,158.588
160.0,1001.8,161.778
165.0,1001.8,163.068
170.0,999.7,163.465
175.0,997.5999999999999,163.352
180.0,995.5,162.726
185.0,993.3999999999999,160.932
190.0,991.3,161.765
195.0,989.2,162.933
200.0,987.0999999999999,165.897
205.0,985.0,156.679
210.0,982.8999999999999,141.961
225.0,976.5999999999999,133.585
230.0,974.5,127.734
240.0,970.3,104.61
245.0,968.1999999999999,102.29
250.0,966.0999999999999,91.318
255.0,964.0,84.506
260.0,961.9,77.485
265.0,959.8,71.643
270.0,959.8,65.543
275.0,959.8,59.795
280.0,959.8,57.109
285.0,959.8,53.063
290.0,959.8,48.367
295.0,959.8,44.265
300.0,959.8,41.063
305.0,959.8,40.961
310.0,959.8,41.14
325.0,959.8,35.628
330.0,959.8,34.716
340.0,959.8,35.149
345.0,959.8,33.871
350.0,959.8,33.523
355.0,959.8,33.053
360.0,959.8,32.462
365.0,959.8,32.219
370.0,959.8,32.061
375.0,959.8,32.306
380.0,959.8,32.062
385.0,959.8,32.062
390.0,959.8,32.195
395.0,959.8,32.251
400.0,959.8,32.415
405.0,959.8,31.954
410.0,959.8,31.968
415.0,959.8,32.047
420.0,959.8,32.494
425.0,959.8,32.686
430.0,959.8,32.795
435.0,959.8,32.748
440.0,959.8,32.907
445.0,959.8,33.015
450.0,959.8,33.198
455.0,959.8,33.12
460.0,959.8,33.158
465.0,959.8,32.976
470.0,959.8,32.841
475.0,959.8,32.436
480.0,959.8,32.416
485.0,959.8,32.515
490.0,959.8,32.48
495.0,959.8,32.512
500.0,959.8,32.227
505.0,959.8,32.361
510.0,959.8,32.515
515.0,959.8,32.248
520.0,959.8,32.159
525.0,959.8,32.219
530.0,959.8,32.276
535.0,959.8,32.516
540.0,959.8,32.393
545.0,959.8,32.657
550.0,959.8,32.689
555.0,959.8,32.72
560.0,959.8,32.448
565.0,959.8,32.5
570.0,959.8,32.675
575.0,959.8,33.305
580.0,959.8,33.594
585.0,959.8,33.722
590.0,959.8,34.281
595.0,959.8,34.859
600.0,959.8,35.415
605.0,959.8,35.34
610.0,959.8,35.328
615.0,959.8,35.781
620.0,959.8,35.966
625.0,959.8,35.946
630.0,959.8,36.145
635.0,959.8,36.028
640.0,959.8,36.305
645.0,959.8,36.029
650.0,959.8,35.898
655.0,959.8,35.825
660.0,959.8,36.205
665.0,959.8,36.428
670.0,959.8,36.378
675.0,959.8,36.094
680.0,959.8,35.908
685.0,959.8,35.825
690.0,959.8,35.442
695.0,959.8,34.458
700.0,959.8,33.648
705.0,959.8,33.19
710.0,959.8,32.375
715.0,959.8,31.645
725.0,959.8,31.373
730.0,959.8,30.824
735.0,959.8,30.665
740.0,959.8,30.322
745.0,959.8,30.458
750.0,959.8,30.507
755.0,959.8,30.348
760.0,959.8,29.883
765.0,959.8,29.253
770.0,959.8,28.967
775.0,959.8,28.8
780.0,959.8,28.545
785.0,959.8,28.238
790.0,959.8,28.076
795.0,959.8,28.577
800.0,959.8,28.569
805.0,959.8,28.366
810.0,959.8,28.625
815.0,959.8,28.719
825.0,959.8,28.303
830.0,959.8,28.642
835.0,959.8,28.784
840.0,959.8,28.945
845.0,959.8,28.814
850.0,959.8,28.505
855.0,959.8,28.375
860.0,959.8,28.269
865.0,960.51,28.397
870.0,961.2199999999999,28.161
875.0,961.93,28.186
880.0,962.64,28.005
885.0,963.3499999999999,27.65
890.0,964.06,27.374
895.0,964.77,26.112
157.5,1000.5249999999999,157.298
162.5,999.24,165.435
167.5,998.19,168.01
172.5,996.0899999999999,168.311
177.5,993.99,166.757
182.5,991.8900000000001,166.177
187.5,989.79,166.053
192.5,987.69,163.614
197.5,985.5899999999999,166.275
202.5,983.49,165.063
207.5,981.3900000000001,159.643
212.5,979.29,142.924
232.5,970.8900000000001,128.258
242.5,966.69,105.037
247.5,964.5899999999999,103.848
252.5,962.49,91.597
257.5,960.3900000000001,84.591
262.5,958.29,78.73
267.5,957.24,72.256
272.5,957.24,65.406
277.5,957.24,59.627
282.5,957.24,57.04
287.5,957.24,52.827
292.5,957.24,47.916
297.5,957.24,44.883
302.5,957.24,41.405
307.5,957.24,39.49
312.5,957.24,38.677
317.5,957.24,40.014
332.5,957.24,34.15
337.5,957.24,33.977
347.5,957.24,34.11
352.5,957.24,32.318
